99.26;;;;;90-95 Basic Male ALB;;;;;;;;;;;;;;;;;;;;;
Age/Dur;1;2;3;4;5;6;7;8;9;10;11;12 ;13 ;14 ;15 ;16 ;17 ;18 ;19 ;20 ;21 ;22 ;23 ;24 ;25 ;26 
0;0.82;0.46;0.30;0.21;0.14;0.14;0.15;0.15;0.16;0.16;0.16;0.20;0.26;0.32;0.40;0.50;0.73;0.81;0.86;0.88;0.89;0.89;0.90;0.91;0.93;0.97
1;0.37;0.28;0.19;0.14;0.14;0.14;0.15;0.15;0.15;0.15;0.18;0.23;0.28;0.35;0.49;0.71;0.79;0.85;0.86;0.88;0.88;0.90;0.91;0.93;0.96;1.03
2;0.27;0.18;0.13;0.14;0.14;0.14;0.15;0.14;0.13;0.16;0.20;0.25;0.30;0.43;0.69;0.77;0.84;0.86;0.87;0.88;0.89;0.91;0.92;0.96;1.00;1.12
3;0.17;0.13;0.13;0.13;0.14;0.14;0.13;0.12;0.15;0.19;0.25;0.29;0.43;0.67;0.77;0.84;0.85;0.87;0.87;0.89;0.90;0.92;0.96;1.00;1.08;1.26
4;0.13;0.13;0.13;0.14;0.13;0.13;0.12;0.14;0.19;0.24;0.29;0.43;0.66;0.76;0.83;0.85;0.87;0.87;0.89;0.90;0.92;0.96;1.00;1.08;1.20;1.38
5;0.13;0.13;0.13;0.13;0.12;0.12;0.14;0.18;0.22;0.28;0.42;0.65;0.76;0.83;0.85;0.87;0.87;0.88;0.90;0.91;0.96;1.00;1.08;1.19;1.36;1.46
6;0.13;0.13;0.13;0.12;0.12;0.14;0.17;0.22;0.27;0.41;0.65;0.76;0.83;0.85;0.87;0.86;0.88;0.89;0.91;0.96;1.00;1.08;1.19;1.36;1.43;1.54
7;0.13;0.12;0.12;0.12;0.14;0.17;0.21;0.27;0.40;0.65;0.75;0.83;0.84;0.86;0.86;0.88;0.89;0.90;0.95;1.00;1.08;1.19;1.36;1.43;1.52;1.61
8;0.12;0.12;0.12;0.13;0.16;0.21;0.26;0.40;0.65;0.75;0.83;0.84;0.86;0.86;0.87;0.88;0.89;0.90;0.94;1.08;1.19;1.36;1.43;1.52;1.58;1.70
9;0.12;0.12;0.13;0.16;0.20;0.26;0.39;0.65;0.75;0.83;0.84;0.86;0.86;0.87;0.88;0.89;0.89;0.93;1.02;1.14;1.36;1.43;1.52;1.58;1.66;1.80
10;0.12;0.13;0.15;0.20;0.26;0.38;0.65;0.75;0.81;0.81;0.85;0.85;0.86;0.87;0.88;0.88;0.93;1.02;1.14;1.31;1.41;1.52;1.58;1.66;1.76;1.90
11;0.12;0.15;0.19;0.25;0.37;0.65;0.75;0.81;0.81;0.85;0.85;0.86;0.86;0.87;0.88;0.92;1.01;1.13;1.31;1.40;1.50;1.58;1.66;1.76;1.86;2.00
12;0.14;0.18;0.25;0.36;0.65;0.75;0.81;0.81;0.83;0.84;0.85;0.85;0.86;0.88;0.92;1.01;1.12;1.30;1.39;1.49;1.55;1.66;1.76;1.86;1.96;2.09
13;0.17;0.24;0.36;0.65;0.75;0.81;0.81;0.82;0.83;0.84;0.84;0.85;0.87;0.90;0.96;1.11;1.29;1.39;1.48;1.53;1.65;1.76;1.86;1.96;2.07;2.16
14;0.23;0.35;0.65;0.74;0.81;0.81;0.82;0.83;0.84;0.83;0.84;0.86;0.88;0.95;1.08;1.25;1.38;1.48;1.52;1.63;1.75;1.86;1.96;2.07;2.13;2.22
15;0.34;0.65;0.74;0.81;0.81;0.81;0.81;0.82;0.83;0.84;0.85;0.88;0.93;1.04;1.24;1.37;1.47;1.50;1.62;1.74;1.85;1.94;2.07;2.13;2.20;2.22
16;0.65;0.74;0.81;0.80;0.81;0.79;0.80;0.81;0.82;0.84;0.86;0.91;1.02;1.20;1.32;1.41;1.48;1.59;1.73;1.84;1.93;2.03;2.13;2.19;2.20;2.20
17;0.74;0.81;0.80;0.81;0.79;0.80;0.81;0.82;0.83;0.86;0.89;0.99;1.14;1.28;1.31;1.42;1.54;1.65;1.79;1.91;2.03;2.11;2.18;2.18;2.18;2.19
18;0.81;0.80;0.81;0.79;0.79;0.79;0.80;0.81;0.84;0.88;0.98;1.09;1.27;1.30;1.30;1.45;1.62;1.75;1.87;1.99;2.09;2.15;2.17;2.18;2.18;2.25
19;0.79;0.78;0.78;0.77;0.76;0.77;0.79;0.82;0.87;0.97;1.03;1.23;1.27;1.28;1.31;1.52;1.68;1.82;1.94;2.04;2.13;2.17;2.17;2.18;2.21;2.35
20;0.76;0.71;0.72;0.71;0.70;0.72;0.75;0.79;0.87;1.01;1.11;1.21;1.22;1.26;1.33;1.56;1.76;1.90;2.00;2.09;2.14;2.16;2.16;2.21;2.30;2.50
21 ;0.67;0.64;0.65;0.65;0.68;0.70;0.78;0.83;0.86;0.96;1.08;1.16;1.19;1.25;1.35;1.59;1.82;1.93;2.05;2.12;2.12;2.12;2.17;2.30;2.43;2.67
22 ;0.62;0.59;0.60;0.60;0.65;0.73;0.82;0.82;0.81;0.91;1.02;1.12;1.15;1.24;1.36;1.62;1.85;1.96;2.07;2.08;2.10;2.17;2.25;2.43;2.60;2.82
23 ;0.55;0.53;0.54;0.59;0.65;0.76;0.81;0.77;0.76;0.92;1.02;1.12;1.17;1.26;1.40;1.67;1.89;1.99;2.03;2.07;2.13;2.25;2.37;2.55;2.76;2.98
24 ;0.46;0.48;0.50;0.59;0.67;0.80;0.72;0.74;0.89;0.94;1.03;1.12;1.17;1.28;1.42;1.72;1.92;1.99;2.03;2.10;2.23;2.36;2.54;2.71;2.91;3.19
25 ;0.38;0.42;0.49;0.60;0.71;0.70;0.71;0.86;0.90;0.97;1.04;1.11;1.18;1.28;1.45;1.77;1.91;1.99;2.08;2.21;2.35;2.52;2.71;2.89;3.09;3.49
26 ;0.35;0.42;0.49;0.63;0.69;0.69;0.81;0.85;0.91;0.99;1.03;1.10;1.16;1.28;1.48;1.75;1.96;2.06;2.18;2.34;2.52;2.70;2.88;3.08;3.35;3.87
27 ;0.33;0.42;0.51;0.60;0.67;0.73;0.78;0.85;0.93;1.01;1.08;1.12;1.23;1.30;1.49;1.81;2.05;2.16;2.31;2.51;2.68;2.87;3.07;3.35;3.70;4.34
28 ;0.33;0.45;0.52;0.62;0.68;0.75;0.81;0.88;0.96;1.05;1.09;1.17;1.27;1.38;1.56;1.86;2.13;2.29;2.50;2.68;2.86;3.07;3.34;3.70;4.10;4.89
29 ;0.32;0.45;0.53;0.62;0.69;0.77;0.84;0.91;0.99;1.08;1.16;1.25;1.36;1.48;1.68;1.99;2.27;2.50;2.67;2.85;3.06;3.34;3.69;4.10;4.58;5.52
30 ;0.32;0.44;0.53;0.62;0.71;0.79;0.87;0.94;1.01;1.11;1.22;1.32;1.46;1.62;1.84;2.14;2.48;2.67;2.85;3.05;3.34;3.68;4.09;4.58;5.14;6.22
31 ;0.30;0.43;0.53;0.63;0.72;0.80;0.90;0.96;1.04;1.14;1.26;1.41;1.60;1.82;2.06;2.38;2.66;2.84;3.05;3.33;3.68;4.09;4.57;5.12;5.76;6.96
32 ;0.29;0.41;0.53;0.64;0.73;0.83;0.92;1.01;1.10;1.16;1.32;1.53;1.79;2.06;2.31;2.65;2.83;3.04;3.32;3.67;4.08;4.55;5.11;5.73;6.42;7.65
33 ;0.31;0.43;0.56;0.66;0.78;0.87;0.98;1.06;1.14;1.24;1.41;1.65;1.96;2.28;2.53;2.82;3.03;3.31;3.66;4.06;4.53;5.09;5.69;6.38;7.09;8.32
34 ;0.33;0.45;0.58;0.70;0.81;0.92;1.05;1.13;1.22;1.36;1.55;1.82;2.17;2.51;2.74;3.03;3.30;3.66;4.05;4.51;5.08;5.63;6.32;7.02;7.63;9.10
35 ;0.35;0.47;0.61;0.72;0.85;0.97;1.09;1.21;1.35;1.53;1.73;2.01;2.37;2.72;2.97;3.29;3.65;4.03;4.49;5.03;5.60;6.26;6.98;7.55;8.28;10.08
36 ;0.37;0.49;0.62;0.75;0.88;1.01;1.15;1.32;1.51;1.71;1.97;2.21;2.57;2.96;3.28;3.65;4.02;4.42;5.02;5.57;6.22;6.95;7.51;8.22;9.17;11.29
37 ;0.39;0.51;0.64;0.78;0.91;1.05;1.24;1.47;1.67;1.94;2.16;2.40;2.78;3.27;3.64;4.00;4.40;4.97;5.51;6.19;6.91;7.47;8.17;9.09;10.28;12.70
38 ;0.42;0.57;0.71;0.83;0.96;1.14;1.37;1.63;1.91;2.14;2.34;2.62;3.04;3.54;3.95;4.39;4.92;5.46;6.12;6.88;7.45;8.15;9.05;10.22;11.61;14.23
39 ;0.46;0.62;0.77;0.89;1.04;1.25;1.54;1.83;2.09;2.33;2.55;2.90;3.35;3.85;4.29;4.87;5.43;6.09;6.83;7.42;8.11;9.02;10.19;11.53;12.92;15.83
40 ;0.49;0.67;0.83;0.97;1.15;1.40;1.74;2.03;2.27;2.54;2.83;3.24;3.72;4.22;4.68;5.40;6.06;6.80;7.39;8.09;8.98;10.15;11.49;12.85;14.28;17.46
41 ;0.52;0.73;0.93;1.09;1.30;1.58;1.94;2.22;2.47;2.82;3.17;3.66;4.15;4.66;5.13;6.03;6.77;7.36;8.06;8.95;10.12;11.45;12.78;14.24;15.70;19.09
42 ;0.55;0.80;1.04;1.23;1.47;1.76;2.14;2.43;2.72;3.15;3.56;4.12;4.63;5.10;5.71;6.73;7.33;8.02;8.91;10.08;11.41;12.75;14.17;15.62;17.01;20.78
43 ;0.58;0.84;1.10;1.33;1.58;1.88;2.27;2.63;2.99;3.46;3.90;4.53;5.04;5.70;6.38;7.31;8.00;8.88;10.04;11.37;12.70;14.09;15.54;16.94;18.34;22.55
44 ;0.63;0.90;1.17;1.42;1.69;2.02;2.45;2.89;3.31;3.81;4.29;4.99;5.60;6.34;6.94;7.97;8.83;9.98;11.28;12.64;14.02;15.45;16.85;18.23;19.60;24.51
45 ;0.69;0.98;1.24;1.50;1.81;2.19;2.67;3.18;3.67;4.22;4.73;5.47;6.33;6.90;7.59;8.79;9.93;11.20;12.61;13.94;15.37;16.75;18.12;19.39;20.79;26.76
46 ;0.77;1.05;1.29;1.59;1.97;2.42;2.94;3.52;4.10;4.69;5.19;5.96;6.84;7.56;8.42;9.88;11.07;12.50;13.87;15.28;16.65;18.01;19.17;20.55;22.43;29.29
47 ;0.84;1.11;1.36;1.72;2.17;2.67;3.23;3.91;4.57;5.18;5.66;6.37;7.41;8.36;9.49;11.01;12.38;13.84;15.28;16.56;17.82;18.96;20.32;22.16;24.25;32.10
48 ;0.91;1.20;1.51;1.90;2.36;2.88;3.51;4.27;5.00;5.66;6.07;6.86;8.06;9.28;10.71;12.31;13.79;15.20;16.53;17.72;18.85;20.19;21.88;23.83;26.42;35.19
49 ;0.99;1.32;1.69;2.11;2.58;3.13;3.82;4.64;5.43;6.05;6.55;7.48;8.87;10.38;12.03;13.68;15.12;16.44;17.58;18.74;20.05;21.62;23.41;25.96;28.79;38.48
50 ;1.09;1.47;1.90;2.36;2.82;3.40;4.14;5.01;5.77;6.50;7.14;8.26;9.83;11.57;13.40;14.99;16.37;17.50;18.63;19.94;21.37;23.11;25.49;28.28;31.35;42.12
51 ;1.21;1.65;2.15;2.64;3.11;3.67;4.45;5.29;6.17;7.06;7.88;9.18;10.85;12.78;14.82;16.23;17.41;18.51;19.76;21.22;22.83;25.05;27.75;30.79;34.01;46.46
52 ;1.35;1.85;2.43;2.97;3.40;3.95;4.70;5.63;6.67;7.78;8.76;10.17;11.87;14.00;16.15;17.31;18.40;19.58;21.09;22.57;24.74;27.42;30.07;33.42;38.92;51.45
53 ;1.41;2.01;2.68;3.26;3.73;4.28;5.16;6.25;7.45;8.72;9.84;11.24;12.99;14.99;16.99;18.29;19.46;20.85;22.43;24.64;27.10;29.69;32.79;38.45;44.58;57.01
54 ;1.48;2.18;2.95;3.56;4.01;4.67;5.73;7.02;8.39;9.74;10.94;12.33;14.04;15.94;17.84;19.35;20.72;22.29;24.51;26.93;29.51;32.39;37.58;43.81;50.89;63.07
55 ;1.54;2.35;3.22;3.81;4.33;5.15;6.44;7.95;9.41;10.79;12.08;13.37;15.07;16.91;18.64;20.59;22.15;24.41;26.76;29.32;32.18;37.13;43.10;49.80;57.07;69.52
56 ;1.59;2.53;3.45;4.09;4.72;5.74;7.30;8.97;10.46;11.86;13.18;14.39;16.14;17.88;19.63;22.01;24.26;26.59;29.14;31.98;36.89;42.60;49.25;55.86;64.33;76.14
57 ;1.64;2.65;3.70;4.44;5.23;6.47;8.23;10.00;11.52;12.86;14.25;15.45;17.23;19.08;20.79;24.10;26.42;28.96;31.78;36.64;42.11;48.68;55.25;63.06;72.11;82.84
58 ;1.79;2.83;3.94;4.87;5.88;7.32;9.14;10.88;12.32;13.67;15.08;16.40;18.52;20.74;22.70;26.25;28.78;31.65;36.39;41.62;48.13;54.38;62.40;71.41;79.31;90.30
59 ;1.96;3.06;4.25;5.37;6.59;8.22;10.08;11.70;13.07;14.50;15.90;17.55;19.97;22.63;24.83;28.59;31.49;36.17;41.12;47.58;53.77;61.73;70.72;78.91;86.20;99.19
60 ;2.17;3.34;4.60;5.90;7.32;9.16;10.99;12.49;13.83;15.33;16.90;18.84;21.61;24.73;27.18;31.28;36.05;40.85;47.04;53.17;61.06;70.02;78.54;85.80;94.57;109.85
61 ;2.44;3.67;4.96;6.42;8.08;10.08;11.89;13.30;14.58;16.34;18.06;20.30;23.41;27.05;29.81;35.72;40.60;46.52;52.59;60.39;69.33;78.16;85.64;94.48;104.51;121.83
62 ;2.74;4.02;5.33;6.97;8.83;11.03;12.85;14.16;15.56;17.52;19.81;21.98;25.50;29.62;34.12;40.36;46.25;52.29;60.06;68.63;77.78;85.40;94.38;104.42;116.81;134.09
63 ;2.91;4.42;5.99;7.80;9.80;12.04;13.92;15.53;17.18;19.35;21.47;24.63;28.67;33.73;39.00;45.97;51.99;59.72;68.27;77.40;85.23;94.29;104.31;116.81;129.06;146.10
64 ;3.05;4.82;6.66;8.66;10.85;13.11;15.20;17.08;19.04;21.41;23.87;27.53;32.49;38.66;44.51;51.69;59.39;67.90;77.01;84.99;94.19;104.21;116.69;129.05;141.24;157.85
65 ;3.17;5.20;7.35;9.60;11.97;14.39;16.65;18.86;21.13;23.70;26.47;31.02;37.09;44.27;50.69;59.05;67.53;76.64;84.75;94.10;104.10;116.57;128.92;141.10;153.03;170.76
66 ;3.23;5.57;8.10;10.61;13.31;15.86;18.31;20.86;23.47;26.18;29.61;35.21;42.29;50.62;58.15;67.16;76.25;84.57;94.00;104.00;116.46;128.79;140.96;152.87;165.12;185.67
67 ;3.33;6.02;8.91;11.81;14.81;17.50;20.14;23.04;25.89;29.03;33.18;39.64;47.72;56.96;66.12;75.86;84.24;93.81;103.89;116.34;128.66;140.82;152.72;164.95;179.39;203.49
68 ;4.12;7.00;10.09;13.16;16.17;18.99;21.89;24.88;27.83;31.15;35.53;41.95;49.93;59.18;72.84;84.00;93.62;103.70;116.22;128.55;140.69;152.57;164.79;179.21;195.52;223.84
69 ;5.01;8.17;11.45;14.72;17.69;20.64;23.74;27.09;30.13;33.36;37.96;44.57;55.86;69.74;82.12;93.52;103.50;116.11;128.42;140.68;152.57;164.64;179.05;195.32;215.53;243.38
70 ;5.73;9.18;12.68;16.15;19.06;22.03;25.59;29.39;32.22;35.84;39.70;50.31;60.36;78.86;91.03;102.13;114.76;127.06;139.35;152.10;163.22;177.46;193.33;213.22;234.23;259.81
71 ;6.92;10.74;14.45;18.15;20.81;24.06;28.22;32.17;35.39;38.33;45.14;57.34;76.54;89.10;101.56;114.65;126.93;139.28;151.23;163.04;177.26;193.12;213.18;233.98;252.53;269.75
72 ;8.31;12.53;16.47;20.31;22.91;26.49;31.09;35.37;37.96;43.37;53.06;74.34;85.91;99.16;111.88;126.80;139.21;151.07;162.87;177.09;192.93;213.01;233.74;252.25;267.09;276.36
73 ;8.70;12.91;18.28;20.98;24.19;27.81;32.07;37.17;43.32;51.12;72.23;83.76;96.47;108.42;125.27;137.22;148.74;161.99;175.93;191.46;208.80;232.73;251.11;265.41;272.42;284.99
74 ;9.61;14.05;20.19;23.34;26.93;31.71;36.27;43.17;50.05;68.65;78.79;92.15;104.94;121.19;134.31;147.28;160.27;174.08;189.46;206.84;232.31;250.01;259.95;272.42;280.31;301.26
75 ;10.04;15.43;22.36;25.85;30.45;34.95;41.34;50.05;66.15;75.11;87.99;101.47;117.35;131.51;145.76;158.63;172.30;187.53;205.91;230.56;250.01;259.71;272.42;280.31;289.67;326.14
76 ;11.02;17.09;24.76;29.91;33.63;39.92;47.42;62.61;71.34;83.83;96.72;113.51;128.71;144.24;155.19;170.53;185.59;204.70;230.32;247.23;259.47;272.42;280.31;289.67;312.84;354.71
77 ;12.21;18.93;27.34;33.03;38.46;45.04;52.52;67.56;79.67;93.37;109.67;127.44;139.38;154.79;168.75;183.66;204.19;229.43;246.88;259.24;272.42;280.31;289.67;312.84;339.44;387.56
78 ;13.52;20.98;30.18;37.00;43.53;51.57;60.67;74.37;89.90;105.83;124.50;138.16;150.12;166.97;181.72;202.57;226.97;245.84;259.01;272.42;280.31;289.67;312.84;339.44;369.98;425.39
79 ;14.99;23.17;33.14;41.07;47.00;59.26;70.31;85.15;101.99;120.15;136.64;148.81;163.23;181.46;202.14;226.59;244.96;258.78;272.42;280.31;289.67;312.84;339.44;369.98;405.13;470.16
80 ;16.55;25.49;36.06;45.53;51.14;67.30;80.53;98.15;115.95;133.45;147.17;161.63;179.79;200.43;225.92;244.96;258.74;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;524.35
81 ;18.21;27.80;39.07;50.27;61.89;78.44;94.31;111.74;130.41;145.54;159.86;177.85;200.08;224.75;244.96;258.67;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;590.04
82 ;19.86;30.18;44.63;58.97;71.04;90.47;105.99;124.86;142.10;158.08;176.54;198.30;223.58;243.57;258.60;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;666.74
83 ;21.56;36.99;51.28;69.19;85.23;101.93;121.21;138.82;154.34;175.92;196.16;222.40;242.94;258.52;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;753.42
84 ;25.29;42.85;59.24;82.92;97.72;116.58;137.35;150.79;171.85;194.03;219.94;242.43;258.45;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;831.38
85 ;35.68;51.25;69.10;91.97;112.02;130.31;149.19;171.20;193.84;217.60;242.43;258.38;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;884.94
86 ;43.16;63.34;80.20;105.79;125.56;145.45;170.11;191.90;215.26;241.04;258.31;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;920.12
87 ;52.72;76.69;94.69;118.85;141.90;166.05;189.76;214.21;240.44;258.23;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;943.06
88 ;66.32;90.74;108.70;132.47;162.18;188.65;213.04;239.91;258.17;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;959.54
89 ;79.49;106.08;127.49;154.05;185.28;210.58;239.91;258.10;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;971.51
90 ;97.41;124.12;144.18;178.66;208.94;238.52;258.03;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;978.79
91 ;112.74;143.02;169.91;203.08;234.48;257.95;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;976.35;983.68
92 ;130.44;166.07;198.63;229.30;257.72;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;976.35;981.23;988.60
93 ;152.41;197.61;227.03;257.18;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;976.35;981.23;986.14;993.54
94 ;186.22;224.15;255.42;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;976.35;981.23;986.14;991.07;998.01
95 ;216.17;253.55;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;976.35;981.23;986.14;991.07;996.02;999.99
96 ;247.86;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;976.35;981.23;986.14;991.07;996.02;999.99;999.99
97 ;272.42;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;976.35;981.23;986.14;991.07;996.02;999.99;999.99;999.99
98 ;280.31;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;976.35;981.23;986.14;991.07;996.02;999.99;999.99;999.99;999.99
99 ;289.67;312.84;339.44;369.98;405.13;445.65;494.67;554.03;626.05;707.44;799.40;863.36;906.52;933.72;952.39;966.68;976.35;981.23;986.14;991.07;996.02;999.99;999.99;999.99;999.99;999.99