RESEAU;nom;prénom;titre;m/f;date de naissance;marital status;ADRESSE;PROVINCE/etats;CODE POSTAL;VILLE;PAYS;CONTACT;Cell Phone
Réseau interne;BARRET;ANNE;Mme;Femme;25/04/1968;veuf(ve);8 RUE L ARBRE SEC;;30110;LA GRAND COMBE;FRA;33346956363;33646956363
Cetelem;ALI;MOHAMMED;M.;Homme;15/12/1938;Marié(e);6 IMPASSE FERNANDIERE;;24240;THENAC;FRA;33565985487;33665985487
Cetelem;GODFROID;ANTONY;M.;Homme;30/11/1944;Marié(e);154 AVENUE FELIX FAURE;;42410;SAINT MICHEL SUR RHONE;FRA;33235256859;33635256859
Cetelem;LAMARLIERE;LEONARD;M.;Homme;05/07/1956;Marié(e);88 RUE THOMASSIN;;81990;SALIES;FRA;33280452536;33780452536
Cetelem;BEDORET;CATHERINE;Mme;Femme;19/06/1968;Marié(e);86 AVENUE GRENETTE;;62111;SALLY EN BOIS;FRA;33265894543;33765894543
Aviva;LAPLANTE;ISABELLE;Mme;Femme;15/12/1930;Marié(e);7 BOULEVARD VICTORE HUGO;;74130;BONNEVILLE;FRA;33540802536;33640802536
Réseau interne;ELMAOULI;MBARKA;Mme;Femme;08/12/1941;divorcé(e);56 RUE DES TEINTURIERS;;45130;MEUNG SUR LOIRE;FRA;33264082536;33664082536
Aviva;DUPONT;MICHEL;M.;Homme;08/12/1947;Célibataire;70 BOULEVARD ROMAIN ROLLAND;;35120;SAINT MARCAN;FRA;3,35E+11;
Réseau interne;ALBERT ;CAROLINE;Mme;Femme;30/11/1952;Comcubinage;8 RUE RACHAIS;;85210;SAINT GRATIEN;FRA;33225364568;33625364568
Aviva;JOBIN;DAVID;M.;Homme;15/01/1959;divorcé(e);ALLEE DE LA PLAGE;;17110;ST GEORGE DE DIDONNE;FRA;33248502536;33648502536
Réseau interne;BRENNEMANNE;HAMED;M.;Homme;18/06/1967;Célibataire;24 BOULEVARD VIVIER MERLE;;48500;CANILHAC;FRA;33440846585;33640846585
Réseau interne;HEUREUX; YANN;M.;Homme;31/03/1961;divorcé(e);4 BIS RUE DE LA MARTINIRRE;;12110;CRANSAC;FRA;33380253624;33680253624
Réseau interne;BRAS;FLORIE;Mle;Femme;10/05/1976;Marié(e);25 RUE TERME;;08090;DAMOUZY;FRA;33540802536;33640802536
Cetelem;LIPSYC;MICHEL;M.;Homme;20/08/1978;Comcubinage;18 PONT DE LA GUILLOTIERE;;92600;ASNIERES SUR SEINE;FRA;33140802536;33640802536
Aviva;LOPEZ;MARIA DOLORES;Mme;Femme;19/03/1971;Célibataire;PLACE DES CELESTINS;;54330;VITREY;FRA;33340802536;33640802536
Réseau interne;MARTINEAU ;CLAUDINE;Mme;Femme;29/01/1981;Comcubinage;1 RUE DE LA PART DIEU;;09000;FERRIERE SUR ARIEGE;FRA;33325362563;33625362563
Réseau interne;PASSELANDE;JEAN MARC;M.;Homme;03/08/1985;Comcubinage;27 AVENUE MOZART;;24800;VAUNAC;FRA;33331458547;33631458547
Cetelem;PICHERIE;JULIE;Mme;Femme;28/05/1988;Comcubinage;55 RUE DE CONSTANTINE;;39100;VILETTE LES DOLE;FRA;33240802536;33640802536
Aviva;TABUTIN;DELPHINE;Mme;Femme;15/02/1996;Célibataire;45 RUE PAUL BERT;;31290;MONCLAR LAURACLAIS;FRA;33382568896;33682568896
Réseau interne;TOUPET ;OLIVIER;M.;Homme;09/08/1998;Célibataire;47 RUE DE L'ABONDANCE;;84870;LORIOL DU COMTAT;FRA;33426458965;33626458965
Cetelem;ASLEY;TONY;M.;Homme;15/12/1938;Marié(e);1 Knollwood street;;SW11 5LN;LONDON;GBR;44 208 258 236;44 208 258 236
Aviva;AUSTIN;ELAINE;Mme;Femme;15/12/1930;Marié(e);3911 Mewswood muse;;LS15 8ZB;LEEDS;GBR;44 800 588 403;44 800 588 403
Réseau interne;CHEDDADI;HAKIM;M.;Homme;25/04/1935;veuf(ve);139 RUE HASSIBA BEN BOUALI;;31025;ORAN;BEL;213 41 53 80 70;213 41 53 80 70
Cetelem;KERKENI;ANISSE;M.;Homme;15/12/1938;Marié(e);lotiss vergers rue n°1;;16405;HYDRA;DZA;213 21 48 30 32;213 21 48 30 32
Aviva;LAHRACH;HOCINE;M.;Homme;15/12/1930;Marié(e);9 rue des jardins, le paradou;;16005;BIR MOURAD RAIS;DZA;213 24 44 93 86;213 24 44 93 86
Réseau interne;MOUDDEN;REDA;M.;Homme;08/12/1941;divorcé(e);1 CITE BEN AMOR RN N°1;;16009;SIDI MHAMED;DZA;213 88 95 68 85;213 88 95 68 85
Cetelem;TOUISSA ;OMAR;M.;Homme;30/11/1944;Marié(e);17 RUE BOUZINA BACHIR GAMBETTTA;;9100;OULED YAICH;DZA;213 56 56 23 58 ;213 56 56 23 58 
Aviva;ARTILES HERNANDEZ;MANUEL;M.;Homme;08/12/1947;Célibataire;Avinguda del Mar, 6;;8398;BARCELONA;ESP;957 490 361;957 490 361
Réseau interne;LINARES;MARCOS;Mme;Femme;30/11/1952;Comcubinage;de los Rosales 42 port. 2 - 1º dcha.;;28021;MADRID;ESP;902 888 872;902 888 872
Cetelem;LOPEZ ORTIZ;ANGELA;Mme;Femme;05/07/1956;Marié(e);Calle Santiago Bernabeu, 10 - esc;;28021;MADRID;ESP;903 568 965;903 568 965
Aviva;RUIZ SALICIO;GUILLERMO;M.;Homme;15/01/1959;divorcé(e);Avda. Diagonal, 401;;14001;CORDOBA;ESP;956 896 562;956 896 562
Réseau interne;SANCHEZ;IRENE;Mme;Femme;18/06/1967;Célibataire;Calle General Yagüe, 20 - 4º A;;7005;PALMA, MALLORCA (ILLES BALEARS);ESP;957 492 985;957 492 985
Cetelem;ITO;AKIRA;Mme;Femme;19/06/1968;Marié(e);519-1176 Aoba, Aramaki, Aoba-ku;;980-0845;Sendai;JPN;[phone];[phone]
Réseau interne;KAWAGUCHI;KEIKO;M.;Homme;31/03/1961;divorcé(e);644-2 Sanjusangendo-mawari;;605-0052;Kyoto;JPN;[phone];[phone]
Réseau interne;MATSUDA;YUKIKO;Mme;Femme;10/05/1976;Marié(e);8-1-1 Aomatani-higashi, Minoh;;562-8558;Osaka;JPN;[phone];[phone]
Cetelem;SUKUZI;MICHIKO;M.;Homme;20/08/1978;Comcubinage;1-209 Totsukamachi, Shinjuku-ku;;169-8050;Tokyo;JPN;8 179 849 084 129;8 179 849 084 129
Aviva;YAMAMOTO;KEN;M.;Homme;19/03/1971;Célibataire;8-19-1 Nanakuma, Jonan-ku;;814-0180;Fukuoka;JPN;[phone];[phone]
Cetelem;BRAUN;CLAUDE;Mme;Femme;29/01/1981;Marié(e);162 rue Paul Bellamy;;44000;NANTES;FRA;33240802536;33625362563
Réseau interne;GERARD;MARY-EVE;Mme;Femme;03/08/1985;Comcubinage;54 r. Wiltheim;;L-2540 ;Luxembourg (Lëtzebuerg);LUX;+ 352 31 89 54;+ 352 31 89 54
Cetelem;HAGEN;ANDREE;Mme;Femme;28/05/1988;Comcubinage;5 r. Zenon Bernard;;L-8035 ;Strassen (Stroossen);LUX;352904511;352904511
Aviva;QUENTA ;CHRIS;M.;Homme;15/02/1996;Célibataire;5 r. d'Altlinster;;L-4515;Oberkorn (Uewerkuer);LUX;+ 352 99 46 11;+ 352 99 46 11
Réseau interne;ROUFOSSE;RENAUD;M.;Homme;09/08/1998;Célibataire;2 r. Victor Braun;;L-8366;Hagen (Hoen);LUX;78 88 61;78 88 61
Cetelem;BADAOUI;IMAD;M.;Homme;15/12/1938;Marié(e);30 boulevard My Rachid;;80002;AGADIR;MAR;05 28 84 58 24;05 28 84 58 24
Aviva;BEN HAMED;MALIKA;Mme;Femme;15/12/1930;Marié(e);rue Al Mouzdalifa;;85350;TIZNIT;MAR;05 28 23 77 76;05 28 23 77 76
Réseau interne;JAAFAR;WAAFA;Mle;Femme;25/04/1935;veuf(ve);24 Immeuble Les Palmiers;;80003;AGADIR;MAR;05 28 33 59 24;05 28 33 59 24
Cetelem;MEKANSI;SOFIA;M.;Homme;15/12/1938;Marié(e);26 rue El Guessabine JAMAA EL GUELIZ ;;40008;MARRAKECH;MAR;05 24 43 48 92;05 24 43 48 92
Aviva;MEKNESSIA;SAID;M.;Homme;15/12/1930;Marié(e);697 lotissement Al Housna;;30200;FES;MAR;05 28 24 55 17;05 28 24 55 17
Réseau interne;AHMETOVIC;JULIAN;M.;Homme;08/12/1941;divorcé(e);U Obony 4;;76-251;Kobylnica;POL;241432472;241432472
Réseau interne;BAHTAGIC;ALSSANDRA;Mme;Femme;30/11/1952;Comcubinage;Gry?yce 10;;68-111;Miodnica;POL;[phone];[phone]
Aviva;CATIC;ALIYA;Mme;Femme;15/01/1959;divorcé(e);Objazda 12;;76-020;Bobolice;POL;[phone];[phone]
Cetelem;OSMANOVIC;DIANA;Mme;Femme;28/05/1988;Comcubinage;ul. Fabryczna 3;;66-614;Maszewo;POL;[phone];[phone]
Aviva;RAMIC;DINITRI;M.;Homme;15/02/1996;Célibataire;ul. Kana?owa 8;;74-500;Chojna;POL;[phone];[phone]
Réseau interne;SEJDIC;IRINA;Mle;Femme;09/08/1998;Célibataire;Lutol Suchy 71a;;66-304;Brójce;POL;[phone];[phone]
Cetelem;STAVINSKY;DIM;Mme;Femme;15/12/1938;Marié(e);Dobrociechy 23;;73-150;?obez;POL;[phone];[phone]
Aviva;SULJIC;anna;Mle;Femme;15/12/1930;Marié(e);V Cibulkách 533/30;;83-307;Kie?pino;POL;222967446;222967446
Réseau interne;TABAKOVIC;ALEXANDER;M.;Homme;25/04/1935;veuf(ve);ul. Igielska 9;;89-620;Chojnice;POL;[phone];[phone]
Cetelem;YAKHINA;DIANA;Mme;Femme;15/12/1938;Marié(e);ul. Polanowska 7;;76-150;Dar?owo;POL;[phone];[phone]
Réseau interne;DI CARLO;RODRIGUES;M.;Homme;08/12/1941;divorcé(e);Rue Saint-Jacques;;1260;NYON/VD;CHE;027 744 37 80 ;027 744 37 80 
Cetelem;SCHULER;SARAH;Mme;Femme;30/11/1944;Marié(e);route du Clos d'Avaux;;1950;SION V/S;CHE;027 744 33 30;027 744 33 30
Aviva;SCHWEIZER;HELENE;Mme;Femme;08/12/1947;Célibataire;Chemin des Gardes-de-Nuit 64;;1966;BLIGNOUD (AYENT) /VS;CHE;027 322 62 30;027 322 62 30
Réseau interne;SPIELI;ROBIN;M.;Homme;30/11/1952;Comcubinage;rue des Morcatheys;;1913;SAILLON/VS;CHE;027 306 54 43;027 306 54 43
Cetelem;THURRE;MARION;Mme;Femme;05/07/1956;Marié(e);Avenue Alfred Cortot 7D;;1912;LEYTRON /VS;CHE;027 398 18 41;027 398 18 41
Aviva;BOUGHANMI;OMAR;M.;Homme;15/01/1959;divorcé(e);12, AV. DE CARTHAGE;;8090;KELIBIA (NABEUL);TUN;72 29 62 96;72 29 62 96
Réseau interne;ERRAIY;YOUSSEF;M.;Homme;18/06/1967;Célibataire;20, AV. HABIB THAMEUR;;3000;SFAX;TUN;74 22 92 41;74 22 92 41
Cetelem;FIDDMAN;KHALED;M.;Homme;19/06/1968;Marié(e);AVENUE DU DR MONGI BE HMIDA;;8050;HAMMAMET (NABEUL);TUN;72 22 68 83;72 22 68 83
Réseau interne;SAYHI;HANA;Mme;Femme;31/03/1961;divorcé(e);RUE DE L'ATLAS;;1001;TUNIS REPUBLIQUE;TUN;73 24 38 57;73 24 38 57
Réseau interne;TRABBELSI;KAMEL;M.;Homme;10/05/1976;Marié(e);2 Place de l'Indépendance;;4089;EL KANTAOUI SOUSSE;TUN;(71) 35 81 11;(71) 35 81 11
Cetelem;ANH TRUNG ;HUINH;M.;Homme;20/08/1978;Comcubinage;NGUEN THI MINH KHAI;;10000;HANOI;VNM;(84-61) 6594587;(84-61) 6594587
Aviva;BAO GNOC;PHUNG;M.;Homme;19/03/1971;Célibataire;TO VINH DIEN;;51000;Quang Nam;VNM;(84-510) 3571234;(84-510) 3571234
Réseau interne;BOUNKY;THAO;M.;Homme;29/01/1981;Comcubinage;LEHONG PHONG;;26000;Yen Bai;VNM;(84-29) 3851851;(84-29) 3851851
Réseau interne;CHANG;MING;Mme;Femme;03/08/1985;Comcubinage;QUYET TIEN;;70000;Ho Chi Minh City;VNM;(84-4) 37345152;(84-4) 37345152
Cetelem;CHEN;SAIBIN;M.;Homme;28/05/1988;Comcubinage;CAO BA QUAT;;52000;Quang Ngai;VNM;84-55) 2211117;84-55) 2211117
Aviva;CHIN;HUYENG;Mme;Femme;15/02/1996;Célibataire;VO TRUNG THANH;;10000;HA NOI;VNM;84-8) 62905132;84-8) 62905132
Réseau interne;CHOEUNG;TKEAT;Mle;Femme;09/08/1998;Célibataire;NGUYEN AN NINH;;72000;Binh Duong;VNM;(84-64) 3594887;(84-64) 3594887
Cetelem;CHONG ;KWONG;M.;Homme;15/12/1938;Marié(e);LE QUYD DON;;71000;Dong Nai;VNM;84-61) 3952478;84-61) 3952478
Aviva;DANG HUU;TAM;Mme;Femme;15/12/1930;Marié(e);HAI BA TRUNG;;23000;Thai Nguyen;VNM;(84-280) 3751070;(84-280) 3751070
Réseau interne;GAO MING;QIAO;M.;Homme;25/04/1935;veuf(ve);CACH MANG THANG TAM;;70000;Ho Chi Minh City;VNM;(84-64) 69584125;(84-64) 69584125
Réseau interne;GUO;GUOXING;M.;Homme;15/12/1938;Marié(e);CHANGWAN HWY;;61000;Lam Dong;VNM;(84-63) 3549882;(84-63) 3549882
Cetelem;KIANG;XY;M.;Homme;15/12/1930;Marié(e);HUNG VUONG;;82000;Tien Giang;VNM;(84-73) 3876254;(84-73) 3876254
Aviva;LI XIAO;GUANG;M.;Homme;08/12/1941;divorcé(e);BUI THI XUAN;;70000;Hochiminh;VNM;(84-72) 6954785;(84-72) 6954785
Réseau interne;LY TENG;LAI;M.;Homme;30/11/1944;Marié(e);XINJI ALLEY;;81000;Long An;VNM;(84-72) 3836378;(84-72) 3836378
Cetelem;NGUYEN ;QUOC;M.;Homme;08/12/1947;Célibataire;TANG BA TRUNG;;91000;Vinh Long;VNM;(84-70) 3852219;(84-70) 3852219
Aviva;NGUYEN ;MANH-HUNG;M.;Homme;30/11/1952;Comcubinage;23 PHAN CHU TRINH;;26000;Hung Yen;VNM;84-321) 3983502;84-321) 3983502
Réseau interne;VIENG;XAY;M.;Homme;05/07/1956;Marié(e);WUU;;11000;Vinh Phuc;VNM;(84-211) 3841924;(84-211) 3841924
Cetelem;WENG;CHUNWEI;M.;Homme;15/01/1959;divorcé(e);PHAN DINH PHUNG;;72000;Binhduong;VNM;(84-70) 2644587;(84-70) 2644587
Aviva;WONG;HENG;M.;Homme;18/06/1967;Célibataire;YEN DO;;10000;HA NOI;VNM;84-8) 64505132;84-8) 64505132
Réseau interne;BAMBACH;ASTRID;Mme;Femme;19/06/1968;Marié(e);Rue du Printemps 39-43;;7100;Haine-Saint-Paul (La Louvière);BEL;064 68 02 19;064 68 02 19
Cetelem;DUBRU;MARIE;Mme;Femme;31/03/1961;divorcé(e);RUE JULES Debecker 74;;8830;Gits (Hooglede);BEL;051 26 83 68;051 26 83 68
Aviva;VANDERBRUKKE;PETER;M.;Homme;10/05/1976;Marié(e);Chaussée de Redemont 2A ;;1130;BRUXELLES;BEL;02 247 05 90;02 247 05 90
Réseau interne;Gurgenidze ;Natiia ;Mme;Femme;20/08/1978;Comcubinage;Stationsstraat 34 1702 Groot;;1050;IXELLES;BEL;02 640 58 60;02 640 58 60
Cetelem;Giernalczyk;Bartosz ;M.;Homme;19/03/1971;Célibataire;Avenue de Bâle;;1081;KOEKELBERG;BEL;02 805 51 09;02 805 51 09
Aviva;NIELSEN;EVA;Mme;Femme;29/01/1981;Comcubinage;Schalk Burgerstraat 116;;2572VB 's;Gravenhage;NLD;070-3177266;070-3177266
Réseau interne;Floortje; Stehouwer;M.;Homme;03/08/1985;Comcubinage;Polstraat 89;;2903AE;Pijnacker;NLD;0182-342053;0182-342053
Cetelem;VAN GELDER;Hadewig;Mme;Femme;28/05/1988;Comcubinage;Oude Leedeweg 187;;2613TC ;Delft;NLD;015-2627433;015-2627433
Réseau interne;ELAMIN;GASDI;M.;Homme;15/02/1996;Célibataire;janplezierweg 2;;2821NV;Stolwij;NLD;0182-342053;0182-342053
Réseau interne;DIJKMAN;ANNEKE;Mme;Femme;09/08/1998;Célibataire;Schiedamsedijk 4/D;;3011EB ;Rotterdam;NLD;010-4143464;010-4143464
Cetelem;Fiorentino ;Francesca;Mme;Femme;15/12/1938;Marié(e);139/39/L, str. Com. Del Cascinotto;;10156;torino;ITA;112 262 965;112 262 965
Aviva;RATTA;JOSEPH;M.;Homme;15/12/1930;Marié(e);153/155, v. V. Veneto;;70023;Gioia Del Colle (BA);ITA;803 481 340;803 481 340
Réseau interne;FIORE;TIZIANNA;Mle;Femme;15/12/1955;Marié(e);10, v. A. Einstein;;21047;saronno;ITA;02 96 70 4635;02 96 70 4635
Réseau interne;CERVINO;FRANCISCO;M.;Homme;08/12/1941;divorcé(e);18, VIA ROBERT SCHUMAN;;20121;mulano;ITA;2 876 979;2 876 979
